filename,readable_title
211103 METpdx hdmi,METpdx - HDMI Assessment (Nov 2021)
220216 PeaceHealth - assist,PeaceHealth Southwest Medical Center - AV System Assistance (Feb 2022)
221101 Vanc Firstenberg CC - Assess1,"Firstenberg Community Center (Vancouver, WA) - System Assessment 1 (Nov 2022)"
221117 ColumBank Vanc - Proj,Columbia Bank Vancouver - Projector Issue Assessment (Nov 2022)
230915 metpdx new pj assess 01,METpdx - New Project Assessment for TechOps (Sep 2023)
231027 OJD Madras Assess1,OJD Madras Courthouse - Projector Site Assessment (Oct 2023)
231027 OJD Madras List 01-03,OJD Madras Courthouse - Assessment Item Checklist (Oct 2023)
231027 OJD Madras Screen loc Assessment,OJD Madras Courthouse - Screen Location Assessment (Oct 2023)
240118 OSU MU VidWall - Handoff Site-walk,"Oregon State University, MU Building - Video Wall Handoff & Site Walk (Jan 2024)"
240320 North Eugene HS PA Extron,North Eugene High School - PA System Failure Survey & Extron Diagnostics (Mar 2024)
211008 UW Rehab PM & mics+,University of Washington Rehabilitation - Preventive Maintenance & Microphones (Oct 2021)
211215 UWSOM SLU - PM+,"University of Washington School of Medicine, South Lake Union - Preventive Maintenance (Dec 2021)"
211216 UWSOM Main - PM+,"University of Washington School of Medicine, Main Campus - Preventive Maintenance (Dec 2021)"
220324-25 EOU Theater PM & Repair1,"Eastern Oregon University, Loso Hall - Preventive Maintenance & Repair (Mar 2022)"
220714 EOU Loso Hall - PM,"Eastern Oregon University, Loso Hall - Preventive Maintenance (Jul 2022)"
221024 Clackamas ESD - SpringEra PM 1,"Clackamas ESD, Springwater & New Era Rooms - Preventive Maintenance 1 (Oct 2022)"
221130 ClackamasESD - MtHope PM,"Clackamas ESD, Mt. Hope Room - Preventive Maintenance (Nov 2022)"
211215 MetLife - PM,"MetLife, Seattle - Preventive Maintenance (Dec 2021)"
220202 MetLife - PM,"MetLife, Seattle - Preventive Maintenance (Feb 2022)"
220419 iQ CU Vanc - Conf rm PM,"iQ Credit Union, Vancouver - Conference Room Preventive Maintenance (Apr 2022)"
220519 Cornelius city hall - PM,Cornelius City Hall - Preventive Maintenance (May 2022)
230612 iQ CU Vanc - Conf rm PM,"iQ Credit Union, Vancouver - Conference Room Preventive Maintenance (Jun 2023)"
240318 TillamookPUD aTV vol & PM,Tillamook People's Utility District - AppleTV Volume Issue & Preventive Maintenance (Mar 2024)
220202 Gartner PM+,Gartner - Preventive Maintenance (Feb 2022)
230615 Gartner PM1,Gartner - Preventive Maintenance 1 (Jun 2023)
230628 Gartner PM1b,Gartner - Preventive Maintenance 1b (Jun 2023)
230629 Gartner PM3 Adams,Gartner - Preventive Maintenance 3 (Adams Room) (Jun 2023)
230629 Gartner PM3 Bachelor,Gartner - Preventive Maintenance 3 (Bachelor Room) (Jun 2023)
230629 Gartner PM3 Glenn,Gartner - Preventive Maintenance 3 (Glenn Room) (Jun 2023)
230710 Gartner PM4,Gartner - Preventive Maintenance 4 (Jul 2023)
230713 Gartner PM5,Gartner - Preventive Maintenance 5 (Jul 2023)
230714 Gartner PM6,Gartner - Preventive Maintenance 6 (Jul 2023)
230717 Gartner PM7,Gartner - Preventive Maintenance 7 (Jul 2023)
230719 Gartner PM8,Gartner - Preventive Maintenance 8 (Jul 2023)
230727 Gartner PM9,Gartner - Preventive Maintenance 9 (Jul 2023)
220128 CoMemoAsto PM+,"Columbia Memorial Hospital, Astoria - Preventive Maintenance (Jan 2022)"
220201 AFSC Seattle PM+,"Alaska Fisheries Science Center, Seattle - Preventive Maintenance (Feb 2022)"
220228 CMHosp Astoria_PM,"Columbia Memorial Hospital, Astoria - Preventive Maintenance (Feb 2022)"
220405 MentorPM rpt 01,Mentor Graphics - Preventive Maintenance (Apr 2022)
